--------------
mysql  Ver 15.1 Distrib 10.3.39-MariaDB, for debian-linux-gnu (aarch64) using readline 5.2

Connection id:		3
Current database:	
Current user:		dolibarr_user@172.18.0.3
SSL:			Not in use
Current pager:		stdout
Using outfile:		''
Using delimiter:	;
Server:			MariaDB
Server version:		11.5.2-MariaDB-ubu2404 mariadb.org binary distribution
Protocol version:	10
Connection:		mariadb via TCP/IP
Server characterset:	utf8mb4
Db     characterset:	utf8mb4
Client characterset:	utf8mb4
Conn.  characterset:	utf8mb4
TCP port:		3306
Uptime:			2 min 4 sec
Importing table key from llx_hrm_job_user-hrm.key.sql ...
Importing table key from llx_hrm_skill-hrm.key.sql ...
Importing table key from llx_hrm_skill_extrafields-hrm.key.sql ...
Importing table key from llx_hrm_skilldet-hrm.key.sql ...
Importing table key from llx_hrm_skillrank-hrm.key.sql ...
Importing table key from llx_import_model.key.sql ...
Importing table key from llx_inventory-stock.key.sql ...
Importing table key from llx_inventory_extrafields-stock.key.sql ...
Importing table key from llx_inventorydet-stock.key.sql ...
Importing table key from llx_knowledgemanagement_knowledgerecord-knowledgemanagement.key.sql ...
Importing table key from llx_knowledgemanagement_knowledgerecord_extrafields-knowledgemanagement.key.sql ...
Importing table key from llx_links.key.sql ...
Importing table key from llx_loan_schedule-loan.key.sql ...
Importing table key from llx_mailing-mailing.key.sql ...
Importing table key from llx_mailing_advtarget-mailing.key.sql ...
Importing table key from llx_mailing_cibles-mailing.key.sql ...
Importing table key from llx_mailing_unsubscribe.key.sql ...
Importing table key from llx_menu.key.sql ...
Importing table key from llx_mrp_mo-mrp.key.sql ...
Importing table key from llx_mrp_mo_extrafields-mrp.key.sql ...
Importing table key from llx_mrp_production-mrp.key.sql ...
Importing table key from llx_mrp_production_extrafields-mrp.key.sql ...
Importing table key from llx_object_lang.key.sql ...
Importing table key from llx_opensurvey_comments-opensurvey.key.sql ...
Importing table key from llx_opensurvey_sondage-opensurvey.key.sql ...
Importing table key from llx_opensurvey_user_studs-opensurvey.key.sql ...
Importing table key from llx_overwrite_trans.key.sql ...
Importing table key from llx_paiement_facture.key.sql ...
Importing table key from llx_paiementcharge.key.sql ...
Importing table key from llx_paiementfourn_facturefourn.key.sql ...
Importing table key from llx_partnership-partnership.key.sql ...
Importing table key from llx_partnership_extrafields-partnership.key.sql ...
Importing table key from llx_payment_salary.key.sql ...
Importing table key from llx_prelevement.key.sql ...
Importing table key from llx_prelevement_bons.key.sql ...
Importing table key from llx_prelevement_demande.key.sql ...
Importing table key from llx_prelevement_lignes.key.sql ...
Importing table key from llx_product.key.sql ...
Importing table key from llx_product_association.key.sql ...
Importing table key from llx_product_attribute.key.sql ...
Importing table key from llx_product_attribute_combination.key.sql ...
Importing table key from llx_product_attribute_combination_price_level.key.sql ...
Importing table key from llx_product_attribute_value.key.sql ...
Importing table key from llx_product_batch.key.sql ...
Importing table key from llx_product_customer_price.key.sql ...
Importing table key from llx_product_extrafields.key.sql ...
Importing table key from llx_product_fournisseur_price.key.sql ...
Importing table key from llx_product_fournisseur_price_extrafields.key.sql ...
Importing table key from llx_product_fournisseur_price_log.key.sql ...
Importing table key from llx_product_lang.key.sql ...
Importing table key from llx_product_lot.key.sql ...
Importing table key from llx_product_lot_extrafields.key.sql ...
Importing table key from llx_product_perentity-multicompany.key.sql ...
Importing table key from llx_product_price.key.sql ...
Importing table key from llx_product_price_by_qty.key.sql ...
Importing table key from llx_product_pricerules.key.sql ...
Importing table key from llx_product_stock.key.sql ...
Importing table key from llx_projet.key.sql ...
Importing table key from llx_projet_extrafields.key.sql ...
Importing table key from llx_projet_task.key.sql ...
Importing table key from llx_projet_task_extrafields.key.sql ...
Importing table key from llx_propal.key.sql ...
Importing table key from llx_propal_extrafields.key.sql ...
Importing table key from llx_propaldet.key.sql ...
Importing table key from llx_propaldet_extrafields.key.sql ...
Importing table key from llx_reception.key.sql ...
Importing table key from llx_reception_extrafields.key.sql ...
Importing table key from llx_receptiondet_batch.key.sql ...
Importing table key from llx_receptiondet_batch_extrafields.key.sql ...
Importing table key from llx_recruitment_recruitmentcandidature-recruitment.key.sql ...
Importing table key from llx_recruitment_recruitmentcandidature_extrafields-recruitment.key.sql ...
Importing table key from llx_recruitment_recruitmentjobposition-recruitment.key.sql ...
Importing table key from llx_recruitment_recruitmentjobposition_extrafields-recruitment.key.sql ...
Importing table key from llx_resource.key.sql ...
Importing table key from llx_resource_extrafields.key.sql ...
Importing table key from llx_rights_def.key.sql ...
Importing table key from llx_salary_extrafields.key.sql ...
Importing table key from llx_societe.key.sql ...
Importing table key from llx_societe_account.key.sql ...
Importing table key from llx_societe_commerciaux.key.sql ...
Importing table key from llx_societe_contacts.key.sql ...
Importing table key from llx_societe_extrafields.key.sql ...
Importing table key from llx_societe_perentity-multicompany.key.sql ...
Importing table key from llx_societe_remise_except.key.sql ...
Importing table key from llx_societe_rib.key.sql ...
Importing table key from llx_socpeople.key.sql ...
Importing table key from llx_socpeople_extrafields.key.sql ...
Importing table key from llx_stock_mouvement.key.sql ...
Importing table key from llx_stock_mouvement_extrafields.key.sql ...
Importing table key from llx_stocktransfer_stocktransfer-stocktransfer.key.sql ...
Importing table key from llx_stocktransfer_stocktransfer_extrafields-stocktransfer.key.sql ...
Importing table key from llx_stocktransfer_stocktransferline-stocktransfer.key.sql ...
Importing table key from llx_stocktransfer_stocktransferline_extrafields-stocktransfer.key.sql ...
Importing table key from llx_subscription.key.sql ...
Importing table key from llx_supplier_proposal.key.sql ...
Importing table key from llx_supplier_proposal_extrafields.key.sql ...
Importing table key from llx_supplier_proposaldet.key.sql ...
Importing table key from llx_supplier_proposaldet_extrafields.key.sql ...
Importing table key from llx_takepos_floor_tables-takepos.key.sql ...
Importing table key from llx_ticket-ticket.key.sql ...
Importing table key from llx_ticket_extrafields-ticket.key.sql ...
Importing table key from llx_user.key.sql ...
Importing table key from llx_user_employment.key.sql ...
Importing table key from llx_user_extrafields.key.sql ...
Importing table key from llx_user_param.key.sql ...
Importing table key from llx_user_rights.key.sql ...
Importing table key from llx_usergroup.key.sql ...
Importing table key from llx_usergroup_extrafields.key.sql ...
Importing table key from llx_usergroup_rights.key.sql ...
Importing table key from llx_usergroup_user.key.sql ...
Importing table key from llx_webhook_target-webhook.key.sql ...
Importing table key from llx_website-website.key.sql ...
Importing table key from llx_website_extrafields-website.key.sql ...
Importing table key from llx_website_page-website.key.sql ...
Importing table key from llx_workstation_workstation-workstation.key.sql ...
Importing table key from llx_zapier_hook-zapier.key.sql ...
Importing functions.sql ...
Importing data from llx_00_c_country.sql ...
Importing data from llx_10_c_regions.sql ...
Importing data from llx_20_c_departements.sql ...
Importing data from llx_accounting_abc.sql ...
Importing data from llx_accounting_category.sql ...
Importing data from llx_c_action_trigger.sql ...
Importing data from llx_c_actioncomm.sql ...
Importing data from llx_c_asset_disposal_type-asset.sql ...
Importing data from llx_c_availability.sql ...
Importing data from llx_c_chargesociales.sql ...
Importing data from llx_c_civilite.sql ...
Importing data from llx_c_currencies.sql ...
Importing data from llx_c_ecotaxe.sql ...
Importing data from llx_c_effectif.sql ...
Importing data from llx_c_email_templates.sql ...
Importing data from llx_c_exp_tax_cat-expensereport.sql ...
Importing data from llx_c_exp_tax_range-expensereport.sql ...
Importing data from llx_c_format_cards.sql ...
Importing data from llx_c_forme_juridique.sql ...
Importing data from llx_c_holiday_types.sql ...
Importing data from llx_c_hrm_department.sql ...
Importing data from llx_c_hrm_function.sql ...
Importing data from llx_c_hrm_public_holiday.sql ...
Importing data from llx_c_incoterms.sql ...
Importing data from llx_c_input_method.sql ...
Importing data from llx_c_input_reason.sql ...
Importing data from llx_c_invoice_subtype.sql ...
Importing data from llx_c_lead_status.sql ...
Importing data from llx_c_paiement.sql ...
Importing data from llx_c_paper_format.sql ...
Importing data from llx_c_partnership_type-partnership.sql ...
Importing data from llx_c_payment_term.sql ...
Importing data from llx_c_product_nature.sql ...
Importing data from llx_c_productbatch_qcstatus-productbatch.sql ...
Importing data from llx_c_propalst.sql ...
Importing data from llx_c_prospectcontactlevel.sql ...
Importing data from llx_c_prospectlevel.sql ...
Importing data from llx_c_revenuestamp.sql ...
Importing data from llx_c_shipment_mode.sql ...
Importing data from llx_c_socialnetworks.sql ...
Importing data from llx_c_stcomm.sql ...
Importing data from llx_c_stcommcontact.sql ...
Importing data from llx_c_ticket_category-ticket.sql ...
Importing data from llx_c_ticket_resolution-ticket.sql ...
Importing data from llx_c_ticket_severity-ticket.sql ...
Importing data from llx_c_ticket_type-ticket.sql ...
Importing data from llx_c_transport_mode.sql ...
Importing data from llx_c_tva.sql ...
Importing data from llx_c_type_contact.sql ...
Importing data from llx_c_type_container-website.sql ...
Importing data from llx_c_type_fees.sql ...
Importing data from llx_c_type_resource.sql ...
Importing data from llx_c_typent.sql ...
Importing data from llx_c_units.sql ...
Importing data from llx_const.sql ...
Importing data from llx_expensereport_ik-expensereport.sql ...
Importing data from llx_holiday_config.sql ...
Set some default const ...
DOLI_INIT_DEMO is off. No demo data load to do.
Create SuperAdmin account ...
Enable user module ...
Run scripts into docker-init.d if there is ...
mysql -u dolibarr_user -pxxxxxx -h mariadb -P 3306 dolibarr -e "SELECT Q.LAST_INSTALLED_VERSION FROM (SELECT INET_ATON(CONCAT(value, REPEAT('.0', 3 - CHAR_LENGTH(value) + CHAR_LENGTH(REPLACE(value, '.', ''))))) as VERSION_ATON, value as LAST_INSTALLED_VERSION FROM llx_const WHERE name IN ('MAIN_VERSION_LAST_INSTALL', 'MAIN_VERSION_LAST_UPGRADE') and entity=0) Q ORDER BY VERSION_ATON DESC LIMIT 1" > /tmp/docker-run-lastinstall.result 2>&1
